High,Settle,Turnover,OI Chg,Open,Prev Settle,Chg,Close,Contract,Low,OI,Volume
High,Chg,,Turnover,Open,Settle,Volume,Close,Contract,Low,OI Chg,OI
286.5,3.5,,114.50,286,286,4,286.5,i1611,286,-2,204
,,,"84,715,557.60",,,"2,922,614",,Iron Ore Subtotal,,"62,322","2,166,634"
,,,"84,715,557.60",,,"2,922,614",,Total,,"62,322","2,166,634"
High,Chg,,Turnover,Open,Settle,Volume,Close,Contract,Low,OI Chg,OI
346,-13,,"1,937.60",346,342,56,346,i1512,346,-256,0
306,8,,"9,867,769.90",299,300.5,"327,900",304,i1601,296,"-26,688","276,112"
306.5,10,,"1,266.00",295,301,42,304,i1602,295,-20,264
292,0,,58.40,292,292,2,292,i1603,292,0,154
293.5,1,,"1,442.30",282.5,288,50,291.5,i1604,282.5,8,218
293,5,,"68,722,323.70",287.5,288.5,"2,379,148",290.5,i1605,285,"66,726","1,453,536"
291,2,,"4,537.60",287,287,158,291,i1606,286.5,58,358
-,-1.5,,0.00,-,286,0,286,i1607,-,0,16
285.5,0,,57.10,285.5,285.5,2,285.5,i1608,285.5,0,72
289,3.5,,"6,114,725.40",282,284,"215,206",285,i1609,280,"22,470","435,130"
291,2,,"1,325.10",286.5,288,46,286.5,i1610,285,26,570
286.5,3.5,,114.50,286,286,4,286.5,i1611,286,-2,204
,,,"84,715,557.60",,,"2,922,614",,Iron Ore Subtotal,,"62,322","2,166,634"
,,,"84,715,557.60",,,"2,922,614",,Total,,"62,322","2,166,634"
High,Chg,,Turnover,Open,Settle,Volume,Close,Contract,Low,OI Chg,OI
346,-13,,"1,937.60",346,342,56,346,i1512,346,-256,0
306,8,,"9,867,769.90",299,300.5,"327,900",304,i1601,296,"-26,688","276,112"
306.5,10,,"1,266.00",295,301,42,304,i1602,295,-20,264
292,0,,58.40,292,292,2,292,i1603,292,0,154
293.5,1,,"1,442.30",282.5,288,50,291.5,i1604,282.5,8,218
293,5,,"68,722,323.70",287.5,288.5,"2,379,148",290.5,i1605,285,"66,726","1,453,536"
291,2,,"4,537.60",287,287,158,291,i1606,286.5,58,358
-,-1.5,,0.00,-,286,0,286,i1607,-,0,16
285.5,0,,57.10,285.5,285.5,2,285.5,i1608,285.5,0,72
289,3.5,,"6,114,725.40",282,284,"215,206",285,i1609,280,"22,470","435,130"
291,2,,"1,325.10",286.5,288,46,286.5,i1610,285,26,570
286.5,3.5,,114.50,286,286,4,286.5,i1611,286,-2,204
,,,"84,715,557.60",,,"2,922,614",,Iron Ore Subtotal,,"62,322","2,166,634"
,,,"84,715,557.60",,,"2,922,614",,Total,,"62,322","2,166,634"
High,Chg,,Turnover,Open,Settle,Volume,Close,Contract,Low,OI Chg,OI
346,-13,,"1,937.60",346,342,56,346,i1512,346,-256,0
306,8,,"9,867,769.90",299,300.5,"327,900",304,i1601,296,"-26,688","276,112"
306.5,10,,"1,266.00",295,301,42,304,i1602,295,-20,264
292,0,,58.40,292,292,2,292,i1603,292,0,154
293.5,1,,"1,442.30",282.5,288,50,291.5,i1604,282.5,8,218
293,5,,"68,722,323.70",287.5,288.5,"2,379,148",290.5,i1605,285,"66,726","1,453,536"
291,2,,"4,537.60",287,287,158,291,i1606,286.5,58,358
-,-1.5,,0.00,-,286,0,286,i1607,-,0,16
285.5,0,,57.10,285.5,285.5,2,285.5,i1608,285.5,0,72
289,3.5,,"6,114,725.40",282,284,"215,206",285,i1609,280,"22,470","435,130"
291,2,,"1,325.10",286.5,288,46,286.5,i1610,285,26,570
286.5,3.5,,114.50,286,286,4,286.5,i1611,286,-2,204
,,,"84,715,557.60",,,"2,922,614",,Iron Ore Subtotal,,"62,322","2,166,634"
,,,"84,715,557.60",,,"2,922,614",,Total,,"62,322","2,166,634"
High,Chg,,Turnover,Open,Settle,Volume,Close,Contract,Low,OI Chg,OI
346,-13,,"1,937.60",346,342,56,346,i1512,346,-256,0
306,8,,"9,867,769.90",299,300.5,"327,900",304,i1601,296,"-26,688","276,112"
306.5,10,,"1,266.00",295,301,42,304,i1602,295,-20,264
292,0,,58.40,292,292,2,292,i1603,292,0,154
293.5,1,,"1,442.30",282.5,288,50,291.5,i1604,282.5,8,218
293,5,,"68,722,323.70",287.5,288.5,"2,379,148",290.5,i1605,285,"66,726","1,453,536"
291,2,,"4,537.60",287,287,158,291,i1606,286.5,58,358
-,-1.5,,0.00,-,286,0,286,i1607,-,0,16
285.5,0,,57.10,285.5,285.5,2,285.5,i1608,285.5,0,72
289,3.5,,"6,114,725.40",282,284,"215,206",285,i1609,280,"22,470","435,130"
291,2,,"1,325.10",286.5,288,46,286.5,i1610,285,26,570
286.5,3.5,,114.50,286,286,4,286.5,i1611,286,-2,204
,,,"84,715,557.60",,,"2,922,614",,Iron Ore Subtotal,,"62,322","2,166,634"
,,,"84,715,557.60",,,"2,922,614",,Total,,"62,322","2,166,634"
High,Chg,,Turnover,Open,Settle,Volume,Close,Contract,Low,OI Chg,OI
346,-13,,"1,937.60",346,342,56,346,i1512,346,-256,0
306,8,,"9,867,769.90",299,300.5,"327,900",304,i1601,296,"-26,688","276,112"
306.5,10,,"1,266.00",295,301,42,304,i1602,295,-20,264
292,0,,58.40,292,292,2,292,i1603,292,0,154
293.5,1,,"1,442.30",282.5,288,50,291.5,i1604,282.5,8,218
293,5,,"68,722,323.70",287.5,288.5,"2,379,148",290.5,i1605,285,"66,726","1,453,536"
291,2,,"4,537.60",287,287,158,291,i1606,286.5,58,358
-,-1.5,,0.00,-,286,0,286,i1607,-,0,16
285.5,0,,57.10,285.5,285.5,2,285.5,i1608,285.5,0,72
289,3.5,,"6,114,725.40",282,284,"215,206",285,i1609,280,"22,470","435,130"
291,2,,"1,325.10",286.5,288,46,286.5,i1610,285,26,570
286.5,3.5,,114.50,286,286,4,286.5,i1611,286,-2,204
,,,"84,715,557.60",,,"2,922,614",,Iron Ore Subtotal,,"62,322","2,166,634"
,,,"84,715,557.60",,,"2,922,614",,Total,,"62,322","2,166,634"
High,Chg,,Turnover,Open,Settle,Volume,Close,Contract,Low,OI Chg,OI
346,-13,,"1,937.60",346,342,56,346,i1512,346,-256,0
306,8,,"9,867,769.90",299,300.5,"327,900",304,i1601,296,"-26,688","276,112"
306.5,10,,"1,266.00",295,301,42,304,i1602,295,-20,264
292,0,,58.40,292,292,2,292,i1603,292,0,154
293.5,1,,"1,442.30",282.5,288,50,291.5,i1604,282.5,8,218
293,5,,"68,722,323.70",287.5,288.5,"2,379,148",290.5,i1605,285,"66,726","1,453,536"
291,2,,"4,537.60",287,287,158,291,i1606,286.5,58,358
-,-1.5,,0.00,-,286,0,286,i1607,-,0,16
285.5,0,,57.10,285.5,285.5,2,285.5,i1608,285.5,0,72
289,3.5,,"6,114,725.40",282,284,"215,206",285,i1609,280,"22,470","435,130"
291,2,,"1,325.10",286.5,288,46,286.5,i1610,285,26,570
286.5,3.5,,114.50,286,286,4,286.5,i1611,286,-2,204
,,,"84,715,557.60",,,"2,922,614",,Iron Ore Subtotal,,"62,322","2,166,634"
,,,"84,715,557.60",,,"2,922,614",,Total,,"62,322","2,166,634"
High,Chg,,Turnover,Open,Settle,Volume,Close,Contract,Low,OI Chg,OI
346,-13,,"1,937.60",346,342,56,346,i1512,346,-256,0
306,8,,"9,867,769.90",299,300.5,"327,900",304,i1601,296,"-26,688","276,112"
306.5,10,,"1,266.00",295,301,42,304,i1602,295,-20,264
292,0,,58.40,292,292,2,292,i1603,292,0,154
293.5,1,,"1,442.30",282.5,288,50,291.5,i1604,282.5,8,218
293,5,,"68,722,323.70",287.5,288.5,"2,379,148",290.5,i1605,285,"66,726","1,453,536"
291,2,,"4,537.60",287,287,158,291,i1606,286.5,58,358
-,-1.5,,0.00,-,286,0,286,i1607,-,0,16
285.5,0,,57.10,285.5,285.5,2,285.5,i1608,285.5,0,72
289,3.5,,"6,114,725.40",282,284,"215,206",285,i1609,280,"22,470","435,130"
291,2,,"1,325.10",286.5,288,46,286.5,i1610,285,26,570
286.5,3.5,,114.50,286,286,4,286.5,i1611,286,-2,204
,,,"84,715,557.60",,,"2,922,614",,Iron Ore Subtotal,,"62,322","2,166,634"
,,,"84,715,557.60",,,"2,922,614",,Total,,"62,322","2,166,634"
High,Chg,,Turnover,Open,Settle,Volume,Close,Contract,Low,OI Chg,OI
346,-13,,"1,937.60",346,342,56,346,i1512,346,-256,0
306,8,,"9,867,769.90",299,300.5,"327,900",304,i1601,296,"-26,688","276,112"
306.5,10,,"1,266.00",295,301,42,304,i1602,295,-20,264
292,0,,58.40,292,292,2,292,i1603,292,0,154
293.5,1,,"1,442.30",282.5,288,50,291.5,i1604,282.5,8,218
293,5,,"68,722,323.70",287.5,288.5,"2,379,148",290.5,i1605,285,"66,726","1,453,536"
291,2,,"4,537.60",287,287,158,291,i1606,286.5,58,358
-,-1.5,,0.00,-,286,0,286,i1607,-,0,16
285.5,0,,57.10,285.5,285.5,2,285.5,i1608,285.5,0,72
289,3.5,,"6,114,725.40",282,284,"215,206",285,i1609,280,"22,470","435,130"
291,2,,"1,325.10",286.5,288,46,286.5,i1610,285,26,570
286.5,3.5,,114.50,286,286,4,286.5,i1611,286,-2,204
,,,"84,715,557.60",,,"2,922,614",,Iron Ore Subtotal,,"62,322","2,166,634"
,,,"84,715,557.60",,,"2,922,614",,Total,,"62,322","2,166,634"
High,Chg,,Turnover,Open,Settle,Volume,Close,Contract,Low,OI Chg,OI
346,-13,,"1,937.60",346,342,56,346,i1512,346,-256,0
306,8,,"9,867,769.90",299,300.5,"327,900",304,i1601,296,"-26,688","276,112"
306.5,10,,"1,266.00",295,301,42,304,i1602,295,-20,264
292,0,,58.40,292,292,2,292,i1603,292,0,154
293.5,1,,"1,442.30",282.5,288,50,291.5,i1604,282.5,8,218
293,5,,"68,722,323.70",287.5,288.5,"2,379,148",290.5,i1605,285,"66,726","1,453,536"
291,2,,"4,537.60",287,287,158,291,i1606,286.5,58,358
-,-1.5,,0.00,-,286,0,286,i1607,-,0,16
285.5,0,,57.10,285.5,285.5,2,285.5,i1608,285.5,0,72
289,3.5,,"6,114,725.40",282,284,"215,206",285,i1609,280,"22,470","435,130"
291,2,,"1,325.10",286.5,288,46,286.5,i1610,285,26,570
286.5,3.5,,114.50,286,286,4,286.5,i1611,286,-2,204
,,,"84,715,557.60",,,"2,922,614",,Iron Ore Subtotal,,"62,322","2,166,634"
,,,"84,715,557.60",,,"2,922,614",,Total,,"62,322","2,166,634"
High,Chg,,Turnover,Open,Settle,Volume,Close,Contract,Low,OI Chg,OI
346,-13,,"1,937.60",346,342,56,346,i1512,346,-256,0
306,8,,"9,867,769.90",299,300.5,"327,900",304,i1601,296,"-26,688","276,112"
306.5,10,,"1,266.00",295,301,42,304,i1602,295,-20,264
292,0,,58.40,292,292,2,292,i1603,292,0,154
293.5,1,,"1,442.30",282.5,288,50,291.5,i1604,282.5,8,218
293,5,,"68,722,323.70",287.5,288.5,"2,379,148",290.5,i1605,285,"66,726","1,453,536"
291,2,,"4,537.60",287,287,158,291,i1606,286.5,58,358
-,-1.5,,0.00,-,286,0,286,i1607,-,0,16
285.5,0,,57.10,285.5,285.5,2,285.5,i1608,285.5,0,72
289,3.5,,"6,114,725.40",282,284,"215,206",285,i1609,280,"22,470","435,130"
291,2,,"1,325.10",286.5,288,46,286.5,i1610,285,26,570
286.5,3.5,,114.50,286,286,4,286.5,i1611,286,-2,204
,,,"84,715,557.60",,,"2,922,614",,Iron Ore Subtotal,,"62,322","2,166,634"
,,,"84,715,557.60",,,"2,922,614",,Total,,"62,322","2,166,634"
High,Chg,,Turnover,Open,Settle,Volume,Close,Contract,Low,OI Chg,OI
346,-13,,"1,937.60",346,342,56,346,i1512,346,-256,0
306,8,,"9,867,769.90",299,300.5,"327,900",304,i1601,296,"-26,688","276,112"
306.5,10,,"1,266.00",295,301,42,304,i1602,295,-20,264
292,0,,58.40,292,292,2,292,i1603,292,0,154
293.5,1,,"1,442.30",282.5,288,50,291.5,i1604,282.5,8,218
293,5,,"68,722,323.70",287.5,288.5,"2,379,148",290.5,i1605,285,"66,726","1,453,536"
291,2,,"4,537.60",287,287,158,291,i1606,286.5,58,358
-,-1.5,,0.00,-,286,0,286,i1607,-,0,16
285.5,0,,57.10,285.5,285.5,2,285.5,i1608,285.5,0,72
289,3.5,,"6,114,725.40",282,284,"215,206",285,i1609,280,"22,470","435,130"
291,2,,"1,325.10",286.5,288,46,286.5,i1610,285,26,570
286.5,3.5,,114.50,286,286,4,286.5,i1611,286,-2,204
,,,"84,715,557.60",,,"2,922,614",,Iron Ore Subtotal,,"62,322","2,166,634"
,,,"84,715,557.60",,,"2,922,614",,Total,,"62,322","2,166,634"
High,Chg,,Turnover,Open,Settle,Volume,Close,Contract,Low,OI Chg,OI
346,-13,,"1,937.60",346,342,56,346,i1512,346,-256,0
306,8,,"9,867,769.90",299,300.5,"327,900",304,i1601,296,"-26,688","276,112"
306.5,10,,"1,266.00",295,301,42,304,i1602,295,-20,264
292,0,,58.40,292,292,2,292,i1603,292,0,154
293.5,1,,"1,442.30",282.5,288,50,291.5,i1604,282.5,8,218
293,5,,"68,722,323.70",287.5,288.5,"2,379,148",290.5,i1605,285,"66,726","1,453,536"
291,2,,"4,537.60",287,287,158,291,i1606,286.5,58,358
-,-1.5,,0.00,-,286,0,286,i1607,-,0,16
285.5,0,,57.10,285.5,285.5,2,285.5,i1608,285.5,0,72
289,3.5,,"6,114,725.40",282,284,"215,206",285,i1609,280,"22,470","435,130"
291,2,,"1,325.10",286.5,288,46,286.5,i1610,285,26,570
286.5,3.5,,114.50,286,286,4,286.5,i1611,286,-2,204
,,,"84,715,557.60",,,"2,922,614",,Iron Ore Subtotal,,"62,322","2,166,634"
,,,"84,715,557.60",,,"2,922,614",,Total,,"62,322","2,166,634"
